# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace-fst -cc --public --compiler msvc --converge-limit 2000 -Wno-WIDTH -Wno-MODDUP -Wno-UNSIGNED -Wno-CASEINCOMPLETE -Wno-CASEX -Wno-SYMRSVDWORD -Wno-COMBDLY -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-SELRANGE -Wno-CMPCONST -Wno-CASEOVERLAP -Wno-PINMISSING --top-module top --no-timing -O3 --x-assign 1 --x-initial fast --noassert lesson3_tb.v ../rtl/vga.v ../rtl/ppu.v ../rtl/bram.sv ../rtl/soc.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_reg.v ../rtl/tv80/tv80n.v ../rtl/tv80/tv80s.v"
S     11959        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_alu.v"
S     47597        0  1738736253           0  1741491145           0 "../rtl/tv80\tv80_core.v"
S    105200        0  1738736253           0  1741491263           0 "../rtl/tv80\tv80_mcode.v"
S      2557        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_reg.v"
S      5021        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80n.v"
S      5211        0  1738736253           0  1741455273           0 "../rtl/tv80\tv80s.v"
S      1290        0  1738736253           0  1741142817           0 "../rtl\bram.sv"
S      7136        0  1741142817           0  1741713028           0 "../rtl\ppu.v"
S      9074        0  1738736253           0  1741754642           0 "../rtl\soc.v"
S      4317        0  1738736253           0  1741142817           0 "../rtl\vga.v"
S      5345        0  1739799068           0  1736453299           0 "C:/msys64/mingw64/share/verilator\include\verilated_std.sv"
S      2787        0  1739799068           0  1736453299           0 "C:/msys64/mingw64/share/verilator\include\verilated_std_waiver.vlt"
S  11902799        0  1739799068           0  1736453299           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S      1116        0  1738736253           0  1739885375           0 "lesson3_tb.v"
T      5692        0  1741142780           0  1741754661           0 "obj_dir/Vtop.cpp"
T      4054        0  1741142780           0  1741754661           0 "obj_dir/Vtop.h"
T      1859        0  1741142780           0  1741754661           0 "obj_dir/Vtop.mk"
T       685        0  1741142780           0  1741754661           0 "obj_dir/Vtop__Dpi.cpp"
T       542        0  1741142780           0  1741754661           0 "obj_dir/Vtop__Dpi.h"
T      2648        0  1741142780           0  1741754661           0 "obj_dir/Vtop__Syms.cpp"
T      1317        0  1741142780           0  1741754661           0 "obj_dir/Vtop__Syms.h"
T       301        0  1741142817           0  1741754661           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     59445        0  1741142817           0  1741754661           0 "obj_dir/Vtop__Trace__0.cpp"
T    172706        0  1741142817           0  1741754661           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     63052        0  1741142780           0  1741754661           0 "obj_dir/Vtop___024root.h"
T     13239        0  1741142780           0  1741754661           0 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1498        0  1741142780           0  1741754661           0 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    736459        0  1741142780           0  1741754661           0 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    186363        0  1741142780           0  1741754661           0 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     84866        0  1741142817           0  1741754661           0 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T     10282        0  1741142780           0  1741754661           0 "obj_dir/Vtop___024root__Slow.cpp"
T       802        0  1741142780           0  1741754661           0 "obj_dir/Vtop__pch.h"
T      1019        0  1741142780           0  1741754661           0 "obj_dir/Vtop__ver.d"
T         0        0  1741142780           0  1741754661           0 "obj_dir/Vtop__verFiles.dat"
T      1839        0  1741142780           0  1741754661           0 "obj_dir/Vtop_classes.mk"
