# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --compiler msvc --converge-limit 2000 -Wno-WIDTH -Wno-IMPLICIT -Wno-MODDUP -Wno-UNSIGNED -Wno-CASEINCOMPLETE -Wno-CASEX -Wno-SYMRSVDWORD -Wno-COMBDLY -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-SELRANGE -Wno-CMPCONST -Wno-CASEOVERLAP -Wno-PINMISSING --top-module top --no-timing -CFLAGS -DVL_TIME_CONTEXT lesson3_tb.v ../rtl/vga.v ../rtl/bram.sv ../rtl/soc.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_reg.v ../rtl/tv80/tv80n.v ../rtl/tv80/tv80s.v"
S     11959        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_alu.v"
S     47398        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_core.v"
S    104545        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_mcode.v"
S      2557        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_reg.v"
S      5021        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80n.v"
S      5099        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80s.v"
S      1261        0  1738736253           0  1738736253           0 "../rtl\bram.sv"
S      2947        0  1738736253           0  1739885429           0 "../rtl\soc.v"
S      3685        0  1738736253           0  1738736253           0 "../rtl\vga.v"
S      5345        0  1739799068           0  1736453299           0 "C:/msys64/mingw64/share/verilator\include\verilated_std.sv"
S      2787        0  1739799068           0  1736453299           0 "C:/msys64/mingw64/share/verilator\include\verilated_std_waiver.vlt"
S  11902799        0  1739799068           0  1736453299           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S      1116        0  1738736253           0  1739885375           0 "lesson3_tb.v"
T      3581        0  1739883810           0  1739887752           0 "obj_dir/Vtop.cpp"
T      3954        0  1739883810           0  1739887752           0 "obj_dir/Vtop.h"
T      1873        0  1739883810           0  1739887752           0 "obj_dir/Vtop.mk"
T       685        0  1739883810           0  1739887752           0 "obj_dir/Vtop__Dpi.cpp"
T       542        0  1739883810           0  1739887752           0 "obj_dir/Vtop__Dpi.h"
T      2539        0  1739883810           0  1739887752           0 "obj_dir/Vtop__Syms.cpp"
T      1096        0  1739883810           0  1739887752           0 "obj_dir/Vtop__Syms.h"
T     13680        0  1739883810           0  1739887752           0 "obj_dir/Vtop___024root.h"
T      7179        0  1739883810           0  1739887752           0 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       921        0  1739883810           0  1739887752           0 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    666148        0  1739883810           0  1739887752           0 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     89630        0  1739883810           0  1739887752           0 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       644        0  1739883810           0  1739887752           0 "obj_dir/Vtop___024root__Slow.cpp"
T       802        0  1739883810           0  1739887752           0 "obj_dir/Vtop__pch.h"
T       860        0  1739883810           0  1739887752           0 "obj_dir/Vtop__ver.d"
T         0        0  1739883810           0  1739887752           0 "obj_dir/Vtop__verFiles.dat"
T      1705        0  1739883810           0  1739887752           0 "obj_dir/Vtop_classes.mk"
