# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace-fst -cc --public --compiler msvc --converge-limit 2000 -Wno-WIDTH -Wno-MODDUP -Wno-UNSIGNED -Wno-CASEINCOMPLETE -Wno-CASEX -Wno-SYMRSVDWORD -Wno-COMBDLY -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-SELRANGE -Wno-CMPCONST -Wno-CASEOVERLAP -Wno-PINMISSING --top-module top --no-timing -O3 --x-assign 1 --x-initial fast --noassert lesson3_tb.v ../rtl/vga.v ../rtl/ppu.v ../rtl/bram.sv ../rtl/soc.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_reg.v ../rtl/tv80/tv80n.v ../rtl/tv80/tv80s.v"
S     11959        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_alu.v"
S     48604        0  1738736253           0  1741876478           0 "../rtl/tv80\tv80_core.v"
S    105272        0  1738736253           0  1741876514           0 "../rtl/tv80\tv80_mcode.v"
S      2557        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_reg.v"
S      5021        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80n.v"
S      5211        0  1738736253           0  1741455273           0 "../rtl/tv80\tv80s.v"
S      1290        0  1738736253           0  1741142817           0 "../rtl\bram.sv"
S      8319        0  1741142817           0  1741965685           0 "../rtl\ppu.v"
S     10465        0  1738736253           0  1741964421           0 "../rtl\soc.v"
S      4317        0  1738736253           0  1741964421           0 "../rtl\vga.v"
S      5345        0  1739799068           0  1736453299           0 "C:/msys64/mingw64/share/verilator\include\verilated_std.sv"
S      2787        0  1739799068           0  1736453299           0 "C:/msys64/mingw64/share/verilator\include\verilated_std_waiver.vlt"
S  11902799        0  1739799068           0  1736453299           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S      1116        0  1738736253           0  1739885375           0 "lesson3_tb.v"
T      5692        0  1741142780           0  1741965688           0 "obj_dir/Vtop.cpp"
T      4054        0  1741142780           0  1741965688           0 "obj_dir/Vtop.h"
T      1859        0  1741142780           0  1741965688           0 "obj_dir/Vtop.mk"
T      2990        0  1741778517           0  1741965688           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       685        0  1741142780           0  1741965688           0 "obj_dir/Vtop__Dpi.cpp"
T       542        0  1741142780           0  1741965688           0 "obj_dir/Vtop__Dpi.h"
T      2648        0  1741142780           0  1741965688           0 "obj_dir/Vtop__Syms.cpp"
T      1317        0  1741142780           0  1741965688           0 "obj_dir/Vtop__Syms.h"
T       301        0  1741142817           0  1741965688           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     60913        0  1741142817           0  1741965688           0 "obj_dir/Vtop__Trace__0.cpp"
T    177976        0  1741142817           0  1741965688           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     64988        0  1741142780           0  1741965688           0 "obj_dir/Vtop___024root.h"
T     13239        0  1741142780           0  1741965688           0 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      2562        0  1741142780           0  1741965688           0 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    685133        0  1741142780           0  1741965688           0 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    191140        0  1741142780           0  1741965688           0 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    173072        0  1741142817           0  1741965688           0 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T     10661        0  1741142780           0  1741965688           0 "obj_dir/Vtop___024root__Slow.cpp"
T       802        0  1741142780           0  1741965688           0 "obj_dir/Vtop__pch.h"
T      1049        0  1741142780           0  1741965688           0 "obj_dir/Vtop__ver.d"
T         0        0  1741142780           0  1741965688           0 "obj_dir/Vtop__verFiles.dat"
T      1861        0  1741142780           0  1741965688           0 "obj_dir/Vtop_classes.mk"
